<RecentFiles>
  <RecentFiles>
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/d:Install/d:Providers/d:DataProviders/d:SqlDataProvider/f:1.ASPXCommerce-Schema.sql" caret="375" fromTop="3" />
    <File id="D9FFA086-318C-48C6-9DD1-43955382CDEF/d:Controller/f:LocaleController.cs" caret="580" fromTop="17" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Default.aspx" caret="9541" fromTop="17" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:CaptchaImageHandler.aspx" caret="0" fromTop="0" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Default.aspx.cs" caret="955" fromTop="18" />
    <File id="F890FA14-C1FA-40AD-971C-BADC956CF316/f:AbandonedCartInfo.cs" caret="0" fromTop="0" />
    <File id="F890FA14-C1FA-40AD-971C-BADC956CF316/f:AddressInfo.cs" caret="0" fromTop="0" />
    <File id="F890FA14-C1FA-40AD-971C-BADC956CF316/f:ASPXCommerceWebService.cs" caret="0" fromTop="0" />
    <File id="F890FA14-C1FA-40AD-971C-BADC956CF316/f:ASPXCommerceWCFService.cs" caret="0" fromTop="0" />
    <File id="112F669E-84E6-4124-961B-7EFE7C89852B/f:IPAddressToCountryResolver.cs" caret="3034" fromTop="31" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Web.config" caret="1303" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Default.aspx" caret="9541" fromTop="15" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Default.aspx.cs" caret="35788" fromTop="799" />
    <File id="F890FA14-C1FA-40AD-971C-BADC956CF316/f:AbandonedCartInfo.cs" caret="1149" fromTop="22" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Web.config" caret="2574602" fromTop="14" />
    <File id="2884600D-1AC6-4A43-BEE7-9B5D43608CB4/f:Web.config" caret="1041" fromTop="16" />
  </RecentEdits>
</RecentFiles>
